cmake 3.24.1
features core
fix-install-path.patch dbd40cb851be695e3ba4843cda9fa693ac212e2fa1269972475a34dbb6d4ec8e
fix-uwp-build.patch d00810fc9ccf40db52c864ae37b59ec9cc73ddf3b56597cc612e0295eb4f141b
portfile.cmake b414862236f58c4002ac9e28aef047cb851c0d54e1601aa2169e3c8968409b22
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-b07f64b2afaf918b6101b5f769e29f34a519018d
vcpkg-cmake 7225884b2b81654c0437fc210817df07c5eda1b2ed4fcf455e39e4b3320d1a3d
vcpkg-cmake-config 34b49600baba2789dc94ed7a72ec3373112484e4dfb6e4f435e14cfb80326685
vcpkg.json b8a37421520fa72b731428b47d3f73fb1a8a5ef24e0262a5adac3df2bca94b3f
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
